男女 ,Gender,産業,Industry,総数 Total,総数 Total／平均年齢 Average age,15～19歳 15-19 years old,20～24歳 20-24 years old,25～29歳 25-29 years old,30～34歳 30-34 years old,35～39歳 35-39 years old,40～44歳 40-44 years old,45～49歳 45-49 years old,50～54歳 50-54 years old,55～59歳 55-59 years old,60～64歳 60-64 years old,65～69歳 65-69 years old,70～74歳 70-74 years old,75歳以上 75 years old and over,
総数,Total,,,8297100,44.8,121100,578500,901200,837300,843300,879000,983600,956000,780100,543200,339400,280500,253800,
総数,Total,農業，  林業,Agriculture and forestry,20500,54.4,-,400,1800,1400,1100,1500,1800,1500,2400,1700,2500,2000,2300,
総数,Total,漁業,Fisheries,700,60.3,-,-,-,-,-,-,-,400,-,-,-,300,-,
総数,Total,鉱業， 採石業， 砂利採取業,Mining and quarrying of stone and gravel,1000,58.7,-,-,-,-,-,-,-,400,-,300,400,-,-,
総数,Total,建設業,Construction,401400,49.3,1100,9600,25800,32000,36800,31100,61500,62400,48100,35600,26800,18800,11900,
総数,Total,製造業,Manufacturing,747900,47.1,600,18700,63500,70500,81200,92700,107200,103000,83600,56700,22900,23800,23700,
総数,Total,電気・ガス・熱供給・水道業,Electricity，  gas，  heat supply and water,34600,45.6,-,-,3900,5600,1700,1000,5700,8700,6400,1200,300,-,-,
総数,Total,情報通信業,Information and communications,1049100,38.7,3000,89000,204700,157100,137700,133000,116300,91800,66700,28800,13100,4100,3900,
総数,Total,運輸業， 郵便業 ,Transport and postal activities,350700,46.6,4100,14100,28500,30600,35300,39000,41300,56000,37500,30400,15700,13000,5300,
総数,Total,卸売業， 小売業 ,Wholesale and retail trade,1152700,43.9,24200,109700,113500,102100,122300,126500,148800,116300,106100,72300,41400,36600,32800,
総数,Total,金融業， 保険業,Finance and insurance,339700,44.5,-,8400,35300,42500,43400,33900,43700,52600,49100,23200,4800,1700,1200,
総数,Total,不動産業， 物品賃貸業,Real estate and goods rental and leasing,326300,53.4,700,11300,22000,29800,21100,25500,27600,32400,28900,26900,26100,30400,43600,
総数,Total,学術研究， 専門・技術サービス業,Scientific research， professional and technical services,611800,44.1,700,30100,82600,76900,69400,76100,68300,57300,54400,36300,29400,14700,15600,
